PS C:\Users\xiute\Desktop\TriageIA> python trainert5.py        
🔼 Selecciona el archivo CSV con tus datos
✅ Archivo cargado: C:/Users/xiute/Desktop/TriageIA/dbmod.csv

🚀 Entrenando T5 para: IDX
Map: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1815/1815 [00:00<00:00, 2627.05 examples/s]
Map: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 202/202 [00:00<00:00, 3516.59 examples/s]
C:\Users\xiute\Desktop\TriageIA\trainert5.py:78: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
  trainer = Trainer(
  0%|                                                                                                                                                                                                                                                                                                          | 0/1816 [00:00<?, ?it/s]C:\Users\xiute\Desktop\TriageIA\venv\lib\site-packages\torch\utils\data\dataloader.py:665: UserWarning: 'pin_memory' argument is set as true but no accelerator is found, then device pinned memory won't be used.
  warnings.warn(warn_msg)
Passing a tuple of `past_key_values` is deprecated and will be removed in Transformers v4.48.0. You should pass an instance of `EncoderDecoderCache` instead, e.g. `past_key_values=EncoderDecoderCache.from_legacy_cache(past_key_values)`.
{'loss': 4.763, 'grad_norm': 6.222958087921143, 'learning_rate': 0.0002985132158590308, 'epoch': 0.02}
{'loss': 0.3498, 'grad_norm': 1.3024404048919678, 'learning_rate': 0.0002737334801762114, 'epoch': 0.35}
{'loss': 0.5004, 'grad_norm': 1.9707220792770386, 'learning_rate': 0.0002720814977973568, 'epoch': 0.37}
{'loss': 0.5762, 'grad_norm': 3.4921722412109375, 'learning_rate': 0.0002704295154185022, 'epoch': 0.4}
{'loss': 0.3065, 'grad_norm': 2.3900387287139893, 'learning_rate': 0.00026877753303964757, 'epoch': 0.42}
{'loss': 0.2949, 'grad_norm': 1.3502717018127441, 'learning_rate': 0.00026712555066079295, 'epoch': 0.44}
{'loss': 0.3918, 'grad_norm': 2.898566484451294, 'learning_rate': 0.0002654735682819383, 'epoch': 0.46}
{'loss': 0.2961, 'grad_norm': 1.576418399810791, 'learning_rate': 0.00026382158590308367, 'epoch': 0.48}
{'loss': 0.3727, 'grad_norm': 1.0988997220993042, 'learning_rate': 0.00026216960352422905, 'epoch': 0.51}
{'loss': 0.2918, 'grad_norm': 1.33335280418396, 'learning_rate': 0.00026051762114537443, 'epoch': 0.53}
{'loss': 0.3196, 'grad_norm': 0.6782070994377136, 'learning_rate': 0.00025886563876651976, 'epoch': 0.55}
{'loss': 0.2526, 'grad_norm': 0.7569473385810852, 'learning_rate': 0.00025721365638766515, 'epoch': 0.57}
{'loss': 0.3187, 'grad_norm': 2.4115519523620605, 'learning_rate': 0.00025556167400881053, 'epoch': 0.59}
{'loss': 0.2345, 'grad_norm': 0.6372577548027039, 'learning_rate': 0.0002539096916299559, 'epoch': 0.62}
{'loss': 0.1772, 'grad_norm': 1.2503738403320312, 'learning_rate': 0.0002522577092511013, 'epoch': 0.64}
{'loss': 0.1998, 'grad_norm': 1.0459082126617432, 'learning_rate': 0.0002506057268722467, 'epoch': 0.66}
{'loss': 0.1616, 'grad_norm': 0.6043931841850281, 'learning_rate': 0.00024895374449339207, 'epoch': 0.68}
{'loss': 0.2427, 'grad_norm': 1.2866770029067993, 'learning_rate': 0.00024730176211453745, 'epoch': 0.7}
{'loss': 0.1964, 'grad_norm': 0.6734309196472168, 'learning_rate': 0.0002456497797356828, 'epoch': 0.73}
{'loss': 0.2008, 'grad_norm': 0.8513737320899963, 'learning_rate': 0.00024399779735682816, 'epoch': 0.75}
{'loss': 0.2277, 'grad_norm': 0.5984171628952026, 'learning_rate': 0.00024234581497797355, 'epoch': 0.77}
{'loss': 0.19, 'grad_norm': 1.9759465456008911, 'learning_rate': 0.00024069383259911893, 'epoch': 0.79}
{'loss': 0.1483, 'grad_norm': 1.6402034759521484, 'learning_rate': 0.00023904185022026429, 'epoch': 0.81}
{'loss': 0.1503, 'grad_norm': 0.49591758847236633, 'learning_rate': 0.00023738986784140967, 'epoch': 0.84}
{'loss': 0.1672, 'grad_norm': 0.8847554326057434, 'learning_rate': 0.00023573788546255505, 'epoch': 0.86}
{'loss': 0.1491, 'grad_norm': 1.7661123275756836, 'learning_rate': 0.00023408590308370044, 'epoch': 0.88}
{'loss': 0.1659, 'grad_norm': 2.0239925384521484, 'learning_rate': 0.00023243392070484582, 'epoch': 0.9}
{'loss': 0.1444, 'grad_norm': 0.8936466574668884, 'learning_rate': 0.00023078193832599115, 'epoch': 0.93}
{'loss': 0.1255, 'grad_norm': 0.4318736493587494, 'learning_rate': 0.00022912995594713653, 'epoch': 0.95}
{'loss': 0.1937, 'grad_norm': 1.6912250518798828, 'learning_rate': 0.00022747797356828192, 'epoch': 0.97}
{'loss': 0.1376, 'grad_norm': 0.434817373752594, 'learning_rate': 0.0002258259911894273, 'epoch': 0.99}
{'loss': 0.1014, 'grad_norm': 0.35607075691223145, 'learning_rate': 0.00022417400881057266, 'epoch': 1.01}
{'loss': 0.1003, 'grad_norm': 0.5340784788131714, 'learning_rate': 0.00022252202643171804, 'epoch': 1.04}
{'loss': 0.1541, 'grad_norm': 0.3305310904979706, 'learning_rate': 0.00022087004405286343, 'epoch': 1.06}
{'loss': 0.1291, 'grad_norm': 0.5907559990882874, 'learning_rate': 0.0002192180616740088, 'epoch': 1.08}
{'loss': 0.1238, 'grad_norm': 0.6916621923446655, 'learning_rate': 0.00021756607929515414, 'epoch': 1.1}
{'loss': 0.175, 'grad_norm': 1.3569598197937012, 'learning_rate': 0.00021591409691629952, 'epoch': 1.12}
{'loss': 0.1605, 'grad_norm': 0.6638307571411133, 'learning_rate': 0.0002142621145374449, 'epoch': 1.15}
{'loss': 0.1285, 'grad_norm': 0.5310770273208618, 'learning_rate': 0.0002126101321585903, 'epoch': 1.17}
{'loss': 0.1408, 'grad_norm': 0.6259863972663879, 'learning_rate': 0.00021095814977973567, 'epoch': 1.19}
{'loss': 0.1201, 'grad_norm': 1.1283117532730103, 'learning_rate': 0.00020930616740088103, 'epoch': 1.21}
{'loss': 0.1406, 'grad_norm': 0.6920676231384277, 'learning_rate': 0.00020765418502202641, 'epoch': 1.23}
{'loss': 0.1252, 'grad_norm': 0.9418015480041504, 'learning_rate': 0.0002060022026431718, 'epoch': 1.26}
{'loss': 0.1273, 'grad_norm': 1.0418777465820312, 'learning_rate': 0.00020435022026431718, 'epoch': 1.28}                                                                                                                                                                                                                                
{'loss': 0.1346, 'grad_norm': 0.4886404871940613, 'learning_rate': 0.0002026982378854625, 'epoch': 1.3}                                                                                                                                                                                                                                  
{'loss': 0.1351, 'grad_norm': 0.7678032517433167, 'learning_rate': 0.0002010462555066079, 'epoch': 1.32}                                                                                                                                                                                                                                 
{'loss': 0.1517, 'grad_norm': 1.0630366802215576, 'learning_rate': 0.00019939427312775328, 'epoch': 1.34}                                                                                                                                                                                                                                
{'loss': 0.111, 'grad_norm': 0.5600010752677917, 'learning_rate': 0.00019774229074889866, 'epoch': 1.37}                                                                                                                                                                                                                                 
{'loss': 0.1121, 'grad_norm': 0.44712308049201965, 'learning_rate': 0.00019609030837004405, 'epoch': 1.39}                                                                                                                                                                                                                               
{'loss': 0.1269, 'grad_norm': 0.7080737948417664, 'learning_rate': 0.0001944383259911894, 'epoch': 1.41}                                                                                                                                                                                                                                 
{'loss': 0.1026, 'grad_norm': 0.40725764632225037, 'learning_rate': 0.0001927863436123348, 'epoch': 1.43}                                                                                                                                                                                                                                
{'loss': 0.1089, 'grad_norm': 0.4907257854938507, 'learning_rate': 0.00019113436123348017, 'epoch': 1.45}                                                                                                                                                                                                                                
{'loss': 0.1045, 'grad_norm': 0.3723635673522949, 'learning_rate': 0.00018948237885462555, 'epoch': 1.48}                                                                                                                                                                                                                                
{'loss': 0.0926, 'grad_norm': 0.7189947366714478, 'learning_rate': 0.00018783039647577088, 'epoch': 1.5}                                                                                                                                                                                                                                 
{'loss': 0.1312, 'grad_norm': 0.42060643434524536, 'learning_rate': 0.00018617841409691627, 'epoch': 1.52}                                                                                                                                                                                                                               
{'loss': 0.1491, 'grad_norm': 0.7931323647499084, 'learning_rate': 0.00018452643171806165, 'epoch': 1.54}                                                                                                                                                                                                                                
{'loss': 0.0828, 'grad_norm': 0.35211923718452454, 'learning_rate': 0.00018287444933920703, 'epoch': 1.56}                                                                                                                                                                                                                               
{'loss': 0.1058, 'grad_norm': 0.6064852476119995, 'learning_rate': 0.00018122246696035242, 'epoch': 1.59}                                                                                                                                                                                                                                
{'loss': 0.0968, 'grad_norm': 0.5651859641075134, 'learning_rate': 0.00017957048458149778, 'epoch': 1.61}                                                                                                                                                                                                                                
{'loss': 0.1185, 'grad_norm': 1.337328553199768, 'learning_rate': 0.00017791850220264316, 'epoch': 1.63}                                                                                                                                                                                                                                 
{'loss': 0.0901, 'grad_norm': 0.7824895977973938, 'learning_rate': 0.00017626651982378854, 'epoch': 1.65}                                                                                                                                                                                                                                
{'loss': 0.099, 'grad_norm': 0.38481035828590393, 'learning_rate': 0.00017461453744493393, 'epoch': 1.67}                                                                                                                                                                                                                                
{'loss': 0.1011, 'grad_norm': 0.7222038507461548, 'learning_rate': 0.00017296255506607926, 'epoch': 1.7}                                                                                                                                                                                                                                 
{'loss': 0.1281, 'grad_norm': 0.6145582795143127, 'learning_rate': 0.00017131057268722464, 'epoch': 1.72}                                                                                                                                                                                                                                
{'loss': 0.1176, 'grad_norm': 0.38659316301345825, 'learning_rate': 0.00016965859030837002, 'epoch': 1.74}                                                                                                                                                                                                                               
{'loss': 0.106, 'grad_norm': 0.34677064418792725, 'learning_rate': 0.0001680066079295154, 'epoch': 1.76}                                                                                                                                                                                                                                 
{'loss': 0.1217, 'grad_norm': 0.8305761218070984, 'learning_rate': 0.0001663546255506608, 'epoch': 1.78}                                                                                                                                                                                                                                 
{'loss': 0.1159, 'grad_norm': 0.37657874822616577, 'learning_rate': 0.00016470264317180615, 'epoch': 1.81}
{'loss': 0.0915, 'grad_norm': 0.4108496606349945, 'learning_rate': 0.00016305066079295153, 'epoch': 1.83}                                                                                                                                                                                                                                
{'loss': 0.1051, 'grad_norm': 0.41254499554634094, 'learning_rate': 0.00016139867841409692, 'epoch': 1.85}                                                                                                                                                                                                                               
{'loss': 0.0949, 'grad_norm': 0.2529790699481964, 'learning_rate': 0.00015974669603524227, 'epoch': 1.87}                                                                                                                                                                                                                                
{'loss': 0.1029, 'grad_norm': 0.5830455422401428, 'learning_rate': 0.00015809471365638763, 'epoch': 1.89}                                                                                                                                                                                                                                
{'loss': 0.1092, 'grad_norm': 0.5179513096809387, 'learning_rate': 0.000156442731277533, 'epoch': 1.92}                                                                                                                                                                                                                                  
{'loss': 0.0994, 'grad_norm': 1.2988536357879639, 'learning_rate': 0.0001547907488986784, 'epoch': 1.94}                                                                                                                                                                                                                                 
{'loss': 0.0927, 'grad_norm': 0.2969875633716583, 'learning_rate': 0.00015313876651982378, 'epoch': 1.96}                                                                                                                                                                                                                                
{'loss': 0.0905, 'grad_norm': 0.37434613704681396, 'learning_rate': 0.00015148678414096916, 'epoch': 1.98}                                                                                                                                                                                                                               
 50%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                                                                                                              | 908/1816 [2:07:31<2:07:47,  8.44s/it]C:\Users\xiute\Desktop\TriageIA\venv\lib\site-packages\torch\utils\data\dataloader.py:665: UserWarning: 'pin_memory' argument is set as true but no accelerator is found, then device pinned memory won't be used.
  warnings.warn(warn_msg)
{'loss': 0.1023, 'grad_norm': 0.3643512725830078, 'learning_rate': 0.00014983480176211452, 'epoch': 2.0}
{'loss': 0.0821, 'grad_norm': 0.35462138056755066, 'learning_rate': 0.0001481828193832599, 'epoch': 2.03}                                                                                                                                                                                                                                
{'loss': 0.109, 'grad_norm': 0.5414843559265137, 'learning_rate': 0.00014653083700440526, 'epoch': 2.05}                                                                                                                                                                                                                                 
{'loss': 0.0913, 'grad_norm': 0.5026675462722778, 'learning_rate': 0.00014487885462555064, 'epoch': 2.07}                                                                                                                                                                                                                                
{'loss': 0.0967, 'grad_norm': 0.4338778257369995, 'learning_rate': 0.00014322687224669603, 'epoch': 2.09}                                                                                                                                                                                                                                
{'loss': 0.1051, 'grad_norm': 0.9188750386238098, 'learning_rate': 0.00014157488986784138, 'epoch': 2.11}                                                                                                                                                                                                                                
{'loss': 0.0871, 'grad_norm': 0.5174040198326111, 'learning_rate': 0.00013992290748898677, 'epoch': 2.14}                                                                                                                                                                                                                                
{'loss': 0.1161, 'grad_norm': 0.7353935837745667, 'learning_rate': 0.00013827092511013215, 'epoch': 2.16}                                                                                                                                                                                                                                
{'loss': 0.0759, 'grad_norm': 0.5277051329612732, 'learning_rate': 0.00013661894273127754, 'epoch': 2.18}                                                                                                                                                                                                                                
{'loss': 0.0859, 'grad_norm': 0.43233925104141235, 'learning_rate': 0.0001349669603524229, 'epoch': 2.2}                                                                                                                                                                                                                                 
{'loss': 0.083, 'grad_norm': 0.4386097490787506, 'learning_rate': 0.00013331497797356828, 'epoch': 2.22}                                                                                                                                                                                                                                 
{'loss': 0.0991, 'grad_norm': 0.8206618428230286, 'learning_rate': 0.00013166299559471363, 'epoch': 2.25}                                                                                                                                                                                                                                
{'loss': 0.1092, 'grad_norm': 1.4051616191864014, 'learning_rate': 0.00013001101321585902, 'epoch': 2.27}                                                                                                                                                                                                                                
{'loss': 0.0911, 'grad_norm': 0.4753255546092987, 'learning_rate': 0.0001283590308370044, 'epoch': 2.29}                                                                                                                                                                                                                                 
{'loss': 0.0864, 'grad_norm': 0.5020950436592102, 'learning_rate': 0.00012670704845814976, 'epoch': 2.31}                                                                                                                                                                                                                                
{'loss': 0.1011, 'grad_norm': 0.45475488901138306, 'learning_rate': 0.00012505506607929514, 'epoch': 2.33}                                                                                                                                                                                                                               
{'loss': 0.0958, 'grad_norm': 0.7480517029762268, 'learning_rate': 0.00012340308370044052, 'epoch': 2.36}                                                                                                                                                                                                                                
{'loss': 0.0874, 'grad_norm': 0.549646258354187, 'learning_rate': 0.0001217511013215859, 'epoch': 2.38}                                                                                                                                                                                                                                  
{'loss': 0.0766, 'grad_norm': 0.7376655340194702, 'learning_rate': 0.00012009911894273126, 'epoch': 2.4}                                                                                                                                                                                                                                 
{'loss': 0.1157, 'grad_norm': 0.30917486548423767, 'learning_rate': 0.00011844713656387663, 'epoch': 2.42}                                                                                                                                                                                                                               
{'loss': 0.0796, 'grad_norm': 0.6725438833236694, 'learning_rate': 0.00011679515418502202, 'epoch': 2.44}                                                                                                                                                                                                                                
{'loss': 0.1037, 'grad_norm': 0.4972088634967804, 'learning_rate': 0.00011514317180616739, 'epoch': 2.47}                                                                                                                                                                                                                                
{'loss': 0.0912, 'grad_norm': 0.7147868871688843, 'learning_rate': 0.00011349118942731277, 'epoch': 2.49}                                                                                                                                                                                                                                
{'loss': 0.082, 'grad_norm': 0.5083629488945007, 'learning_rate': 0.00011183920704845813, 'epoch': 2.51}                                                                                                                                                                                                                                 
{'loss': 0.1097, 'grad_norm': 0.4723025858402252, 'learning_rate': 0.00011018722466960351, 'epoch': 2.53}                                                                                                                                                                                                                                
{'loss': 0.0492, 'grad_norm': 0.4924478828907013, 'learning_rate': 0.0001085352422907489, 'epoch': 2.56}                                                                                                                                                                                                                                 
{'loss': 0.0845, 'grad_norm': 0.3480328619480133, 'learning_rate': 0.00010688325991189427, 'epoch': 2.58}                                                                                                                                                                                                                                
{'loss': 0.0731, 'grad_norm': 0.34543007612228394, 'learning_rate': 0.00010523127753303964, 'epoch': 2.6}                                                                                                                                                                                                                                
{'loss': 0.0721, 'grad_norm': 0.6186145544052124, 'learning_rate': 0.000103579295154185, 'epoch': 2.62}                                                                                                                                                                                                                                  
{'loss': 0.0871, 'grad_norm': 0.49090856313705444, 'learning_rate': 0.00010192731277533039, 'epoch': 2.64}                                                                                                                                                                                                                               
{'loss': 0.0821, 'grad_norm': 0.5529424548149109, 'learning_rate': 0.00010027533039647576, 'epoch': 2.67}                                                                                                                                                                                                                                
{'loss': 0.104, 'grad_norm': 0.6112692952156067, 'learning_rate': 9.862334801762113e-05, 'epoch': 2.69}                                                                                                                                                                                                                                  
{'loss': 0.0986, 'grad_norm': 0.7662246227264404, 'learning_rate': 9.69713656387665e-05, 'epoch': 2.71}                                                                                                                                                                                                                                  
{'loss': 0.0938, 'grad_norm': 0.5992388129234314, 'learning_rate': 9.531938325991188e-05, 'epoch': 2.73}                                                                                                                                                                                                                                 
{'loss': 0.0841, 'grad_norm': 0.3968695402145386, 'learning_rate': 9.366740088105727e-05, 'epoch': 2.75}                                                                                                                                                                                                                                 
{'loss': 0.0855, 'grad_norm': 0.46864721179008484, 'learning_rate': 9.201541850220264e-05, 'epoch': 2.78}                                                                                                                                                                                                                                
{'loss': 0.1051, 'grad_norm': 0.5133467316627502, 'learning_rate': 9.036343612334801e-05, 'epoch': 2.8}                                                                                                                                                                                                                                  
{'loss': 0.0835, 'grad_norm': 0.5635157227516174, 'learning_rate': 8.871145374449338e-05, 'epoch': 2.82}                                                                                                                                                                                                                                 
{'loss': 0.0993, 'grad_norm': 1.2070963382720947, 'learning_rate': 8.705947136563876e-05, 'epoch': 2.84}                                                                                                                                                                                                                                 
{'loss': 0.0897, 'grad_norm': 1.0358833074569702, 'learning_rate': 8.540748898678413e-05, 'epoch': 2.86}                                                                                                                                                                                                                                 
{'loss': 0.0995, 'grad_norm': 0.43043383955955505, 'learning_rate': 8.37555066079295e-05, 'epoch': 2.89}                                                                                                                                                                                                                                 
{'loss': 0.0662, 'grad_norm': 0.31734699010849, 'learning_rate': 8.210352422907487e-05, 'epoch': 2.91}                                                                                                                                                                                                                                   
{'loss': 0.0818, 'grad_norm': 0.514072835445404, 'learning_rate': 8.045154185022026e-05, 'epoch': 2.93}                                                                                                                                                                                                                                  
{'loss': 0.0786, 'grad_norm': 0.35689425468444824, 'learning_rate': 7.879955947136564e-05, 'epoch': 2.95}                                                                                                                                                                                                                                
{'loss': 0.0712, 'grad_norm': 0.47740235924720764, 'learning_rate': 7.7147577092511e-05, 'epoch': 2.97}                                                                                                                                                                                                                                  
{'loss': 0.0759, 'grad_norm': 0.5638542175292969, 'learning_rate': 7.549559471365638e-05, 'epoch': 3.0}                                                                                                                                                                                                                                  
 75%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                      | 1362/1816 [3:25:10<1:13:45,  9.75s/it]C:\Users\xiute\Desktop\TriageIA\venv\lib\site-packages\torch\utils\data\dataloader.py:665: UserWarning: 'pin_memory' argument is set as true but no accelerator is found, then device pinned memory won't be used.
  warnings.warn(warn_msg)
{'loss': 0.0601, 'grad_norm': 0.4149000346660614, 'learning_rate': 7.384361233480175e-05, 'epoch': 3.02}
{'loss': 0.0805, 'grad_norm': 0.41406068205833435, 'learning_rate': 7.219162995594713e-05, 'epoch': 3.04}                                                                                                                                                                                                                                
{'loss': 0.089, 'grad_norm': 0.6897222399711609, 'learning_rate': 7.05396475770925e-05, 'epoch': 3.06}                                                                                                                                                                                                                                   
{'loss': 0.0763, 'grad_norm': 0.5131336450576782, 'learning_rate': 6.888766519823788e-05, 'epoch': 3.08}                                                                                                                                                                                                                                 
{'loss': 0.0754, 'grad_norm': 0.5306713581085205, 'learning_rate': 6.723568281938325e-05, 'epoch': 3.11}                                                                                                                                                                                                                                 
{'loss': 0.0855, 'grad_norm': 0.9199347496032715, 'learning_rate': 6.558370044052863e-05, 'epoch': 3.13}                                                                                                                                                                                                                                 
{'loss': 0.0803, 'grad_norm': 0.13595379889011383, 'learning_rate': 6.3931718061674e-05, 'epoch': 3.15}                                                                                                                                                                                                                                  
{'loss': 0.0927, 'grad_norm': 0.6027832627296448, 'learning_rate': 6.227973568281938e-05, 'epoch': 3.17}                                                                                                                                                                                                                                 
{'loss': 0.0876, 'grad_norm': 0.4167217016220093, 'learning_rate': 6.0627753303964746e-05, 'epoch': 3.19}                                                                                                                                                                                                                                
{'loss': 0.0724, 'grad_norm': 0.46397560834884644, 'learning_rate': 5.897577092511013e-05, 'epoch': 3.22}                                                                                                                                                                                                                                
{'loss': 0.0661, 'grad_norm': 0.5402564406394958, 'learning_rate': 5.73237885462555e-05, 'epoch': 3.24}                                                                                                                                                                                                                                  
{'loss': 0.083, 'grad_norm': 0.6602412462234497, 'learning_rate': 5.567180616740088e-05, 'epoch': 3.26}                                                                                                                                                                                                                                  
{'loss': 0.0753, 'grad_norm': 0.7017117738723755, 'learning_rate': 5.4019823788546254e-05, 'epoch': 3.28}                                                                                                                                                                                                                                
{'loss': 0.0935, 'grad_norm': 0.8605856895446777, 'learning_rate': 5.2367841409691624e-05, 'epoch': 3.3}                                                                                                                                                                                                                                 
{'loss': 0.0744, 'grad_norm': 0.5691795349121094, 'learning_rate': 5.0715859030837e-05, 'epoch': 3.33}                                                                                                                                                                                                                                   
{'loss': 0.073, 'grad_norm': 0.2980261743068695, 'learning_rate': 4.906387665198237e-05, 'epoch': 3.35}                                                                                                                                                                                                                                  
{'loss': 0.0737, 'grad_norm': 0.7256165742874146, 'learning_rate': 4.741189427312775e-05, 'epoch': 3.37}                                                                                                                                                                                                                                 
{'loss': 0.0714, 'grad_norm': 0.5204082727432251, 'learning_rate': 4.575991189427312e-05, 'epoch': 3.39}                                                                                                                                                                                                                                 
{'loss': 0.0926, 'grad_norm': 0.6922624707221985, 'learning_rate': 4.41079295154185e-05, 'epoch': 3.41}                                                                                                                                                                                                                                  
{'loss': 0.0626, 'grad_norm': 0.1501467078924179, 'learning_rate': 4.245594713656387e-05, 'epoch': 3.44}                                                                                                                                                                                                                                 
{'loss': 0.103, 'grad_norm': 0.6051051020622253, 'learning_rate': 4.080396475770925e-05, 'epoch': 3.46}                                                                                                                                                                                                                                  
{'loss': 0.0939, 'grad_norm': 0.5962666869163513, 'learning_rate': 3.915198237885462e-05, 'epoch': 3.48}                                                                                                                                                                                                                                 
{'loss': 0.0548, 'grad_norm': 0.32015693187713623, 'learning_rate': 3.75e-05, 'epoch': 3.5}                                                                                                                                                                                                                                              
{'loss': 0.0845, 'grad_norm': 0.5825032591819763, 'learning_rate': 3.5848017621145374e-05, 'epoch': 3.52}                                                                                                                                                                                                                                
{'loss': 0.0803, 'grad_norm': 0.4442375898361206, 'learning_rate': 3.4196035242290744e-05, 'epoch': 3.55}                                                                                                                                                                                                                                
{'loss': 0.0738, 'grad_norm': 0.6130453944206238, 'learning_rate': 3.254405286343612e-05, 'epoch': 3.57}                                                                                                                                                                                                                                 
{'loss': 0.0825, 'grad_norm': 0.4939556121826172, 'learning_rate': 3.089207048458149e-05, 'epoch': 3.59}                                                                                                                                                                                                                                 
{'loss': 0.0872, 'grad_norm': 0.6318675875663757, 'learning_rate': 2.9240088105726868e-05, 'epoch': 3.61}                                                                                                                                                                                                                                
{'loss': 0.0878, 'grad_norm': 0.5462955236434937, 'learning_rate': 2.7588105726872245e-05, 'epoch': 3.63}                                                                                                                                                                                                                                
{'loss': 0.0617, 'grad_norm': 0.3496708273887634, 'learning_rate': 2.5936123348017622e-05, 'epoch': 3.66}                                                                                                                                                                                                                                
{'loss': 0.0585, 'grad_norm': 0.9757367968559265, 'learning_rate': 2.4284140969162995e-05, 'epoch': 3.68}                                                                                                                                                                                                                                
{'loss': 0.0666, 'grad_norm': 0.37331297993659973, 'learning_rate': 2.263215859030837e-05, 'epoch': 3.7}                                                                                                                                                                                                                                 
{'loss': 0.0828, 'grad_norm': 0.48233044147491455, 'learning_rate': 2.0980176211453743e-05, 'epoch': 3.72}                                                                                                                                                                                                                               
{'loss': 0.0777, 'grad_norm': 0.7873229384422302, 'learning_rate': 1.9328193832599116e-05, 'epoch': 3.74}                                                                                                                                                                                                                                
{'loss': 0.0883, 'grad_norm': 0.3877395689487457, 'learning_rate': 1.7676211453744493e-05, 'epoch': 3.77}                                                                                                                                                                                                                                
{'loss': 0.083, 'grad_norm': 0.42001214623451233, 'learning_rate': 1.6024229074889867e-05, 'epoch': 3.79}                                                                                                                                                                                                                                
{'loss': 0.0791, 'grad_norm': 0.4419524669647217, 'learning_rate': 1.437224669603524e-05, 'epoch': 3.81}                                                                                                                                                                                                                                 
{'loss': 0.0591, 'grad_norm': 0.24522599577903748, 'learning_rate': 1.2720264317180617e-05, 'epoch': 3.83}                                                                                                                                                                                                                               
{'loss': 0.0874, 'grad_norm': 0.5089048743247986, 'learning_rate': 1.106828193832599e-05, 'epoch': 3.85}                                                                                                                                                                                                                                 
