PS C:\Users\xiute\Desktop\TriageIA> python trainert5.py
🔼 Selecciona el archivo CSV con tus datos
✅ Archivo cargado: C:/Users/xiute/Desktop/TriageIA/dbmod.csv

🚀 Entrenando T5 para: DERIVACION
Map: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1815/1815 [00:00<00:00, 3488.27 examples/s]
Map: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 202/202 [00:00<00:00, 3581.62 examples/s]
C:\Users\xiute\Desktop\TriageIA\trainert5.py:78: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
  trainer = Trainer(
  0%|                                                                                                                                                                                                                                                                                                          | 0/1816 [00:00<?, ?it/s]C:\Users\xiute\Desktop\TriageIA\venv\lib\site-packages\torch\utils\data\dataloader.py:665: UserWarning: 'pin_memory' argument is set as true but no accelerator is found, then device pinned memory won't be used.
  warnings.warn(warn_msg)
Passing a tuple of `past_key_values` is deprecated and will be removed in Transformers v4.48.0. You should pass an instance of `EncoderDecoderCache` instead, e.g. `past_key_values=EncoderDecoderCache.from_legacy_cache(past_key_values)`.
{'loss': 4.2852, 'grad_norm': 5.8586955070495605, 'learning_rate': 0.0002985132158590308, 'epoch': 0.02}
{'loss': 0.0203, 'grad_norm': 0.5431495904922485, 'learning_rate': 0.0002060022026431718, 'epoch': 1.26}                                                                                                                                                                                                                                 
{'loss': 0.0112, 'grad_norm': 0.5400059223175049, 'learning_rate': 0.00020435022026431718, 'epoch': 1.28}                                                                                                                                                                                                                                
{'loss': 0.0174, 'grad_norm': 0.024641577154397964, 'learning_rate': 0.0002026982378854625, 'epoch': 1.3}                                                                                                                                                                                                                                
{'loss': 0.0164, 'grad_norm': 0.2842872440814972, 'learning_rate': 0.0002010462555066079, 'epoch': 1.32}                                                                                                                                                                                                                                 
{'loss': 0.0132, 'grad_norm': 0.052661921828985214, 'learning_rate': 0.00019939427312775328, 'epoch': 1.34}                                                                                                                                                                                                                              
{'loss': 0.0062, 'grad_norm': 0.2028924971818924, 'learning_rate': 0.00019774229074889866, 'epoch': 1.37}                                                                                                                                                                                                                                
{'loss': 0.0046, 'grad_norm': 0.024945108219981194, 'learning_rate': 0.00019609030837004405, 'epoch': 1.39}                                                                                                                                                                                                                              
{'loss': 0.0148, 'grad_norm': 0.15111438930034637, 'learning_rate': 0.0001944383259911894, 'epoch': 1.41}                                                                                                                                                                                                                                
{'loss': 0.015, 'grad_norm': 0.3594712018966675, 'learning_rate': 0.0001927863436123348, 'epoch': 1.43}                                                                                                                                                                                                                                  
{'loss': 0.0101, 'grad_norm': 0.041694942861795425, 'learning_rate': 0.00019113436123348017, 'epoch': 1.45}                                                                                                                                                                                                                              
{'loss': 0.0123, 'grad_norm': 0.021584128960967064, 'learning_rate': 0.00018948237885462555, 'epoch': 1.48}                                                                                                                                                                                                                              
{'loss': 0.0074, 'grad_norm': 0.41883349418640137, 'learning_rate': 0.00018783039647577088, 'epoch': 1.5}                                                                                                                                                                                                                                
{'loss': 0.0149, 'grad_norm': 0.04517039656639099, 'learning_rate': 0.00018617841409691627, 'epoch': 1.52}                                                                                                                                                                                                                               
{'loss': 0.008, 'grad_norm': 0.24274596571922302, 'learning_rate': 0.00018452643171806165, 'epoch': 1.54}                                                                                                                                                                                                                                
{'loss': 0.0072, 'grad_norm': 0.4468603730201721, 'learning_rate': 0.00018287444933920703, 'epoch': 1.56}                                                                                                                                                                                                                                
{'loss': 0.0173, 'grad_norm': 0.04417448118329048, 'learning_rate': 0.00018122246696035242, 'epoch': 1.59}                                                                                                                                                                                                                               
{'loss': 0.0111, 'grad_norm': 0.10829321295022964, 'learning_rate': 0.00017957048458149778, 'epoch': 1.61}                                                                                                                                                                                                                               
{'loss': 0.0057, 'grad_norm': 0.30046793818473816, 'learning_rate': 0.00017791850220264316, 'epoch': 1.63}                                                                                                                                                                                                                               
{'loss': 0.007, 'grad_norm': 0.018068581819534302, 'learning_rate': 0.00017626651982378854, 'epoch': 1.65}                                                                                                                                                                                                                               
{'loss': 0.0069, 'grad_norm': 0.02125854790210724, 'learning_rate': 0.00017461453744493393, 'epoch': 1.67}                                                                                                                                                                                                                               
{'loss': 0.0122, 'grad_norm': 0.10326007753610611, 'learning_rate': 0.00017296255506607926, 'epoch': 1.7}                                                                                                                                                                                                                                
{'loss': 0.0113, 'grad_norm': 0.09845458716154099, 'learning_rate': 0.00017131057268722464, 'epoch': 1.72}                                                                                                                                                                                                                               
{'loss': 0.0056, 'grad_norm': 0.029425956308841705, 'learning_rate': 0.00016965859030837002, 'epoch': 1.74}                                                                                                                                                                                                                              
{'loss': 0.0138, 'grad_norm': 0.17767876386642456, 'learning_rate': 0.0001680066079295154, 'epoch': 1.76}                                                                                                                                                                                                                                
{'loss': 0.0164, 'grad_norm': 0.20825107395648956, 'learning_rate': 0.0001663546255506608, 'epoch': 1.78}                                                                                                                                                                                                                                
{'loss': 0.0061, 'grad_norm': 0.12536174058914185, 'learning_rate': 0.00016470264317180615, 'epoch': 1.81}                                                                                                                                                                                                                               
{'loss': 0.0137, 'grad_norm': 0.06327837705612183, 'learning_rate': 0.00016305066079295153, 'epoch': 1.83}                                                                                                                                                                                                                               
{'loss': 0.0022, 'grad_norm': 0.03700586408376694, 'learning_rate': 0.00016139867841409692, 'epoch': 1.85}                                                                                                                                                                                                                               
{'loss': 0.011, 'grad_norm': 0.2355974167585373, 'learning_rate': 0.00015974669603524227, 'epoch': 1.87}                                                                                                                                                                                                                                 
{'loss': 0.0066, 'grad_norm': 0.038425568491220474, 'learning_rate': 0.00015809471365638763, 'epoch': 1.89}                                                                                                                                                                                                                              
{'loss': 0.0121, 'grad_norm': 0.01550406962633133, 'learning_rate': 0.000156442731277533, 'epoch': 1.92}                                                                                                                                                                                                                                 
{'loss': 0.0118, 'grad_norm': 0.44852009415626526, 'learning_rate': 0.0001547907488986784, 'epoch': 1.94}                                                                                                                                                                                                                                
{'loss': 0.0023, 'grad_norm': 0.01618068851530552, 'learning_rate': 0.00015313876651982378, 'epoch': 1.96}                                                                                                                                                                                                                               
{'loss': 0.0088, 'grad_norm': 0.042227260768413544, 'learning_rate': 0.00015148678414096916, 'epoch': 1.98}                                                                                                                                                                                                                              
 50%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                                                                                                              | 908/1816 [1:29:58<1:22:51,  5.48s/it]C:\Users\xiute\Desktop\TriageIA\venv\lib\site-packages\torch\utils\data\dataloader.py:665: UserWarning: 'pin_memory' argument is set as true but no accelerator is found, then device pinned memory won't be used.
  warnings.warn(warn_msg)
{'loss': 0.0096, 'grad_norm': 0.05201534181833267, 'learning_rate': 0.00014983480176211452, 'epoch': 2.0}
{'loss': 0.0095, 'grad_norm': 0.052320972084999084, 'learning_rate': 0.0001481828193832599, 'epoch': 2.03}                                                                                                                                                                                                                               
{'loss': 0.005, 'grad_norm': 0.0201107207685709, 'learning_rate': 0.00014653083700440526, 'epoch': 2.05}                                                                                                                                                                                                                                 
{'loss': 0.0068, 'grad_norm': 0.029174402356147766, 'learning_rate': 0.00014487885462555064, 'epoch': 2.07}                                                                                                                                                                                                                              
{'loss': 0.0057, 'grad_norm': 0.044442981481552124, 'learning_rate': 0.00014322687224669603, 'epoch': 2.09}                                                                                                                                                                                                                              
{'loss': 0.0097, 'grad_norm': 0.6344860792160034, 'learning_rate': 0.00014157488986784138, 'epoch': 2.11}                                                                                                                                                                                                                                
{'loss': 0.0064, 'grad_norm': 0.2671548128128052, 'learning_rate': 0.00013992290748898677, 'epoch': 2.14}                                                                                                                                                                                                                                
{'loss': 0.0038, 'grad_norm': 0.05052148178219795, 'learning_rate': 0.00013827092511013215, 'epoch': 2.16}                                                                                                                                                                                                                               
{'loss': 0.0146, 'grad_norm': 0.07088161259889603, 'learning_rate': 0.00013661894273127754, 'epoch': 2.18}                                                                                                                                                                                                                               
{'loss': 0.0091, 'grad_norm': 0.3407350480556488, 'learning_rate': 0.0001349669603524229, 'epoch': 2.2}                                                                                                                                                                                                                                  
{'loss': 0.0199, 'grad_norm': 0.09641143679618835, 'learning_rate': 0.00013331497797356828, 'epoch': 2.22}                                                                                                                                                                                                                               
{'loss': 0.0055, 'grad_norm': 0.07458879798650742, 'learning_rate': 0.00013166299559471363, 'epoch': 2.25}                                                                                                                                                                                                                               
{'loss': 0.0082, 'grad_norm': 0.017047980800271034, 'learning_rate': 0.00013001101321585902, 'epoch': 2.27}                                                                                                                                                                                                                              
{'loss': 0.0172, 'grad_norm': 0.14394645392894745, 'learning_rate': 0.0001283590308370044, 'epoch': 2.29}                                                                                                                                                                                                                                
{'loss': 0.0108, 'grad_norm': 0.2415209710597992, 'learning_rate': 0.00012670704845814976, 'epoch': 2.31}                                                                                                                                                                                                                                
{'loss': 0.0143, 'grad_norm': 0.06419294327497482, 'learning_rate': 0.00012505506607929514, 'epoch': 2.33}                                                                                                                                                                                                                               
{'loss': 0.0104, 'grad_norm': 0.013097654096782207, 'learning_rate': 0.00012340308370044052, 'epoch': 2.36}                                                                                                                                                                                                                              
{'loss': 0.0048, 'grad_norm': 0.11552952229976654, 'learning_rate': 0.0001217511013215859, 'epoch': 2.38}                                                                                                                                                                                                                                
{'loss': 0.0052, 'grad_norm': 0.024990065023303032, 'learning_rate': 0.00012009911894273126, 'epoch': 2.4}                                                                                                                                                                                                                               
{'loss': 0.0153, 'grad_norm': 0.07144147157669067, 'learning_rate': 0.00011844713656387663, 'epoch': 2.42}                                                                                                                                                                                                                               
{'loss': 0.0122, 'grad_norm': 0.11870085448026657, 'learning_rate': 0.00011679515418502202, 'epoch': 2.44}                                                                                                                                                                                                                               
{'loss': 0.0091, 'grad_norm': 0.21891801059246063, 'learning_rate': 0.00011514317180616739, 'epoch': 2.47}                                                                                                                                                                                                                               
{'loss': 0.0079, 'grad_norm': 0.03207496926188469, 'learning_rate': 0.00011349118942731277, 'epoch': 2.49}                                                                                                                                                                                                                               
{'loss': 0.0123, 'grad_norm': 0.23313170671463013, 'learning_rate': 0.00011183920704845813, 'epoch': 2.51}                                                                                                                                                                                                                               
{'loss': 0.0058, 'grad_norm': 0.033078014850616455, 'learning_rate': 0.00011018722466960351, 'epoch': 2.53}                                                                                                                                                                                                                              
{'loss': 0.0048, 'grad_norm': 0.14011429250240326, 'learning_rate': 0.0001085352422907489, 'epoch': 2.56}                                                                                                                                                                                                                                
{'loss': 0.0056, 'grad_norm': 0.34745749831199646, 'learning_rate': 0.00010688325991189427, 'epoch': 2.58}                                                                                                                                                                                                                               
{'loss': 0.0069, 'grad_norm': 0.01604173704981804, 'learning_rate': 0.00010523127753303964, 'epoch': 2.6}                                                                                                                                                                                                                                
{'loss': 0.0148, 'grad_norm': 0.2137909084558487, 'learning_rate': 0.000103579295154185, 'epoch': 2.62}                                                                                                                                                                                                                                  
{'loss': 0.0129, 'grad_norm': 0.5076457858085632, 'learning_rate': 0.00010192731277533039, 'epoch': 2.64}                                                                                                                                                                                                                                
{'loss': 0.0106, 'grad_norm': 0.11144804209470749, 'learning_rate': 0.00010027533039647576, 'epoch': 2.67}                                                                                                                                                                                                                               
{'loss': 0.0114, 'grad_norm': 0.21100649237632751, 'learning_rate': 9.862334801762113e-05, 'epoch': 2.69}                                                                                                                                                                                                                                
{'loss': 0.0023, 'grad_norm': 0.03963576257228851, 'learning_rate': 9.69713656387665e-05, 'epoch': 2.71}                                                                                                                                                                                                                                 
{'loss': 0.0061, 'grad_norm': 0.013371526263654232, 'learning_rate': 9.531938325991188e-05, 'epoch': 2.73}                                                                                                                                                                                                                               
{'loss': 0.006, 'grad_norm': 0.054503221064805984, 'learning_rate': 9.366740088105727e-05, 'epoch': 2.75}                                                                                                                                                                                                                                
{'loss': 0.0104, 'grad_norm': 0.2592388689517975, 'learning_rate': 9.201541850220264e-05, 'epoch': 2.78}                                                                                                                                                                                                                                 
{'loss': 0.0139, 'grad_norm': 0.3228641152381897, 'learning_rate': 9.036343612334801e-05, 'epoch': 2.8}                                                                                                                                                                                                                                  
{'loss': 0.007, 'grad_norm': 0.061314914375543594, 'learning_rate': 8.871145374449338e-05, 'epoch': 2.82}                                                                                                                                                                                                                                
{'loss': 0.0034, 'grad_norm': 0.015476207248866558, 'learning_rate': 8.705947136563876e-05, 'epoch': 2.84}                                                                                                                                                                                                                               
{'loss': 0.0159, 'grad_norm': 0.21785543859004974, 'learning_rate': 8.540748898678413e-05, 'epoch': 2.86}                                                                                                                                                                                                                                
{'loss': 0.0109, 'grad_norm': 0.13248969614505768, 'learning_rate': 8.37555066079295e-05, 'epoch': 2.89}                                                                                                                                                                                                                                 
{'loss': 0.0071, 'grad_norm': 0.23039112985134125, 'learning_rate': 8.210352422907487e-05, 'epoch': 2.91}                                                                                                                                                                                                                                
{'loss': 0.0031, 'grad_norm': 0.03726288303732872, 'learning_rate': 8.045154185022026e-05, 'epoch': 2.93}                                                                                                                                                                                                                                
{'loss': 0.0175, 'grad_norm': 0.12466670572757721, 'learning_rate': 7.879955947136564e-05, 'epoch': 2.95}                                                                                                                                                                                                                                
{'loss': 0.0057, 'grad_norm': 0.14080247282981873, 'learning_rate': 7.7147577092511e-05, 'epoch': 2.97}                                                                                                                                                                                                                                  
{'loss': 0.0096, 'grad_norm': 0.251345157623291, 'learning_rate': 7.549559471365638e-05, 'epoch': 3.0}                                                                                                                                                                                                                                   
 75%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                       | 1362/1816 [2:14:31<42:03,  5.56s/it]C:\Users\xiute\Desktop\TriageIA\venv\lib\site-packages\torch\utils\data\dataloader.py:665: UserWarning: 'pin_memory' argument is set as true but no accelerator is found, then device pinned memory won't be used.
  warnings.warn(warn_msg)
{'loss': 0.004, 'grad_norm': 0.01576850190758705, 'learning_rate': 7.384361233480175e-05, 'epoch': 3.02}
{'loss': 0.0072, 'grad_norm': 0.25815561413764954, 'learning_rate': 7.219162995594713e-05, 'epoch': 3.04}                                                                                                                                                                                                                                
{'loss': 0.006, 'grad_norm': 0.048476267606019974, 'learning_rate': 7.05396475770925e-05, 'epoch': 3.06}                                                                                                                                                                                                                                 
{'loss': 0.0111, 'grad_norm': 0.25695353746414185, 'learning_rate': 6.888766519823788e-05, 'epoch': 3.08}                                                                                                                                                                                                                                
{'loss': 0.0139, 'grad_norm': 0.048820529133081436, 'learning_rate': 6.723568281938325e-05, 'epoch': 3.11}                                                                                                                                                                                                                               
{'loss': 0.0047, 'grad_norm': 0.02694547176361084, 'learning_rate': 6.558370044052863e-05, 'epoch': 3.13}                                                                                                                                                                                                                                
{'loss': 0.0085, 'grad_norm': 0.11837337911128998, 'learning_rate': 6.3931718061674e-05, 'epoch': 3.15}                                                                                                                                                                                                                                  
{'loss': 0.0116, 'grad_norm': 0.049176327884197235, 'learning_rate': 6.227973568281938e-05, 'epoch': 3.17}                                                                                                                                                                                                                               
{'loss': 0.0042, 'grad_norm': 0.0926433801651001, 'learning_rate': 6.0627753303964746e-05, 'epoch': 3.19}                                                                                                                                                                                                                                
{'loss': 0.004, 'grad_norm': 0.018010273575782776, 'learning_rate': 5.897577092511013e-05, 'epoch': 3.22}                                                                                                                                                                                                                                
{'loss': 0.0055, 'grad_norm': 0.010539940558373928, 'learning_rate': 5.73237885462555e-05, 'epoch': 3.24}                                                                                                                                                                                                                                
{'loss': 0.0056, 'grad_norm': 0.03836801275610924, 'learning_rate': 5.567180616740088e-05, 'epoch': 3.26}                                                                                                                                                                                                                                
{'loss': 0.0048, 'grad_norm': 0.06581763178110123, 'learning_rate': 5.4019823788546254e-05, 'epoch': 3.28}                                                                                                                                                                                                                               
{'loss': 0.011, 'grad_norm': 0.04037599265575409, 'learning_rate': 5.2367841409691624e-05, 'epoch': 3.3}                                                                                                                                                                                                                                 
{'loss': 0.0093, 'grad_norm': 0.14936384558677673, 'learning_rate': 5.0715859030837e-05, 'epoch': 3.33}                                                                                                                                                                                                                                  
{'loss': 0.0058, 'grad_norm': 0.11260117590427399, 'learning_rate': 4.906387665198237e-05, 'epoch': 3.35}                                                                                                                                                                                                                                
{'loss': 0.0044, 'grad_norm': 0.011185205541551113, 'learning_rate': 4.741189427312775e-05, 'epoch': 3.37}                                                                                                                                                                                                                               
{'loss': 0.0162, 'grad_norm': 0.06009341776371002, 'learning_rate': 4.575991189427312e-05, 'epoch': 3.39}                                                                                                                                                                                                                                
{'loss': 0.0117, 'grad_norm': 0.04463433474302292, 'learning_rate': 4.41079295154185e-05, 'epoch': 3.41}                                                                                                                                                                                                                                 
{'loss': 0.0053, 'grad_norm': 0.11652032285928726, 'learning_rate': 4.245594713656387e-05, 'epoch': 3.44}                                                                                                                                                                                                                                
{'loss': 0.0106, 'grad_norm': 0.07374510169029236, 'learning_rate': 4.080396475770925e-05, 'epoch': 3.46}                                                                                                                                                                                                                                
{'loss': 0.0119, 'grad_norm': 0.11211498081684113, 'learning_rate': 3.915198237885462e-05, 'epoch': 3.48}                                                                                                                                                                                                                                
{'loss': 0.0095, 'grad_norm': 0.031175363808870316, 'learning_rate': 3.75e-05, 'epoch': 3.5}                                                                                                                                                                                                                                             
{'loss': 0.005, 'grad_norm': 0.06296704709529877, 'learning_rate': 3.5848017621145374e-05, 'epoch': 3.52}                                                                                                                                                                                                                                
{'loss': 0.0035, 'grad_norm': 0.030706798657774925, 'learning_rate': 3.4196035242290744e-05, 'epoch': 3.55}                                                                                                                                                                                                                              
{'loss': 0.001, 'grad_norm': 0.015230770222842693, 'learning_rate': 3.254405286343612e-05, 'epoch': 3.57}                                                                                                                                                                                                                                
{'loss': 0.0054, 'grad_norm': 0.1615556925535202, 'learning_rate': 3.089207048458149e-05, 'epoch': 3.59}                                                                                                                                                                                                                                 
{'loss': 0.0074, 'grad_norm': 0.12951885163784027, 'learning_rate': 2.9240088105726868e-05, 'epoch': 3.61}                                                                                                                                                                                                                               
